sample_id	g__Lactiplantibacillus	g__Ligilactobacillus	g__Lacticaseibacillus	g__Lactobacillus	g__Streptococcus	g__Enterococcus	g__Enterococcus_B	g__Listeria	g__Listeria_A	g__Staphylococcus	g__Bacillus	g__Bacillus_A	g__Paenibacillus	g__Streptomyces	g__Mycobacterium	g__Corynebacterium	g__Rhizobium	g__Brucella	g__Neisseria	g__Burkholderia	g__Acinetobacter	g__Pseudomonas	g__Pseudomonas_E	g__Serratia	g__Yersinia	g__Cronobacter	g__Enterobacter	g__Klebsiella	g__Escherichia	g__Citrobacter	g__Salmonella
100					2.514075065			1.539186201		1.836307125					2.204226329					1.822285382		1.557377575					1.567385349	2.042588685	1.602365778		1.923070737
101					1.751442479			1.731772049		1.570491726					2.866025798					2.569222689		1.856354452					1.50015792	1.67698851	1.510150429		1.633708178
102					1.817596168					1.918587858					2.686126273					1.740738523		2.67077937					1.649723405	1.697247775	1.684944123		1.743846825
103					1.980504017					2.636189495					2.165137757					1.81063051		1.730145822					1.975842491	1.96996594	1.522118531		2.16321249
104					3.730562499					2.005100312					1.87610138					1.575658148		1.731509129					1.622250558	1.602633369	1.518081741		2.251998288
105					1.681598143					1.755407579					3.413588981					2.320315767		1.757352404					1.620941483	1.520214802	1.504317619		2.142261442
106					1.529442071					2.417806413					1.606561887					2.342102235		1.605628697					1.757775554	1.581315525	1.50712998		1.699759067
107					1.81760473					1.564505828					1.874362107					2.485228129		1.513043478					2.110187762	3.31319065	3.601375267		1.73503627
108					1.986644979					1.519267938					1.852972237					1.5287891		1.52114611					1.792143382	2.752722355	2.946446274		1.582440772
109					1.726886521					2.047234862					2.081793827					1.881826817		1.617058482					1.80376149	2.214817527	4.226294849		1.542590291
110					2.158121759					1.731017585					2.72987029					1.626876422		2.038232061					1.729000518	1.532637276	3.909426468		1.524667121
111					4.590491267					1.928725928					1.840845841					1.732372043		1.597038455					2.61430158	1.57921022	1.68801465		1.722067715
112					4.183311372					1.503400229					1.535412666					1.815273947		1.902445987					2.332398887	1.885242751	1.706695801		1.972803395
113					1.671920515					2.028160793					2.926312509					2.157436962		2.029732912					1.687440549	2.000285162	4.106951651		2.512641163
114					1.514161206					2.609867599					1.991588977					1.548154759		1.719741158					1.531971267	1.658096491	3.271780262		1.567707209
115					1.506429547					1.52453589					2.023956613					1.6444921		1.821603363					2.12015749	1.964430654	2.123912501		1.991611923
116					1.544617376					1.668647966					1.649335386					1.641649814		1.596631708					2.019002341	1.630100032	1.983531185		1.617717171
117					1.729406317					1.571559296					1.823216625					1.687715365		2.701429136					1.563262092	1.904341805	1.66902523		2.010115035
118					2.614366437					2.182957442					1.550483152					2.118809036		1.582188729					1.617098601	1.558695537	1.581335267		2.203944401
119					2.012367442					1.504676806					1.651949977					1.783613744		2.817251766					1.577809748	2.962668787	1.903883612		2.969000155
120					1.729756843					1.581586596					2.177957075					1.541864357		1.634026081					1.728188382	1.506640267	1.998270153		2.003040654
121					1.51176641					1.926184577					1.778584171					1.865167133		2.15605222					1.943183389	1.537539601	1.508257413		1.55475795
122					1.761455976					1.528717734					1.58934836					1.549617382		1.604274678					2.025541881	1.789195665	1.652743995		1.700341168
123					1.975987249					2.248531981					1.97605838					1.669657156		2.39343412					1.821035812	1.867346029	1.886499733		2.115251109
124					1.774374786					1.525451732					1.515258609					1.809474123		2.002055233					2.614133712	1.625144595	2.017599299		1.628759585
125					1.916860888					1.804437756					1.872528572					1.924953439		1.513860245					1.830414389	1.561343957	1.503588369		1.546623625
126					2.554685167					1.984738522					2.849012144					1.533518953		2.15313571					2.117205753	1.745131968	1.614029001		2.066992209
127					1.561561771					3.05238952					1.775995272					1.68137324		1.575202235					2.159049631	1.684482209	1.843519686		1.777732366
128					4.043207483					2.283316299					1.757975131					1.575546423		1.736289603					1.537775338	1.846839688	1.676157817		1.569430618
129					1.640366664					1.541927452					1.773783068					2.286406301		1.591930175					1.606989504	1.576015282	1.569588352		1.663415431
130					1.577944965					1.628598822					1.750158163					2.073299719		2.265760566					1.69323283	1.575110149	1.649530841		1.553202242
131					1.645479682					2.056663768					1.555998079					1.857066949		2.032883109					1.835173478	1.701561945	1.573650746		1.508975137
132					1.500879685					2.20058945					1.551284526					1.720436608		2.202891786					1.508612878	1.543507691	1.974502015		1.641672375
133					2.157997229					1.816943738					1.57464731					2.720646551		1.702300295						1.709036842	1.602568557		3.090656548
134					2.56168931					1.761530327					2.391569265					1.635802171		3.02397425						1.845342405	1.95832551		3.400878779
135					2.154232581					1.612661274					2.256292956					1.786251752		1.751875706						1.87714326	2.67901091		2.693013053
136					2.050430133					1.539170959					1.775340832					1.586006977		1.816865736						1.501459666	3.728379832		4.954767884
137					2.079314746					1.574043889					1.92646316					1.861762541		1.562169164						2.034144989	1.508420839		5.801509315
138					1.534586153					1.597784577					1.609003741					1.613051423		1.735101762						1.505516454	1.551204009		3.970860698
139					2.002756413					1.569442504					2.329463673					1.6423516		1.613984497						1.68284814	1.774758764		4.645998742
140					1.715216151					1.551358698					1.578852084					1.514550651		1.79221719						1.672316113	1.923329807		2.921532114
141					1.504482175					1.966119706					1.682788373					2.170499615		4.397988942						1.852282251	1.853193232		4.151176142
142					2.762572191					1.82066611					5.544462662					1.512040979		1.735182283						1.810939942	1.912187109		4.67776817
143					1.847533959					1.660029969					1.839589492					1.793489726		1.934693223						1.817584241	1.760308677		3.155860935
144					2.346801669					2.788719888					2.587312327					1.623640034		1.752672006						1.660006531	3.265843703		3.337695577
145					1.523935972					1.608247728					1.643484871					1.748451154		2.374655321						1.735087916	2.042658119		3.875161432
146					3.190498403					1.606560116					1.970122516					1.500613218		3.191112683						1.548432304	1.96151471		2.508029964
147					1.92693995					2.501411719					1.76521733					1.963202305		3.689750039						1.805197527	1.686533857		3.403936994
148					1.769273048					2.527472016					1.690329539					1.736896626		1.896052777						1.656214544	1.531477879		4.228862797
149					8.423970453					2.178890463					1.924118844					1.644807742		1.662612785						1.846606322	1.708644901		2.429991195
150					1.635345373					1.678109139					1.714007758					1.884164692		2.080021929						2.022050194	1.549462851		1.977641368
151					2.997439073					1.510266167					1.516359695					1.553179739		2.136128438						2.258899935	1.550960099		2.355818891
152					1.930429403					1.972708157					2.555015414					2.174358443		1.677928145						1.831225527	1.615036981		1.622908151
153					1.705899551					1.52184285					2.107752066					1.558697038		1.50041692						1.763637679	2.119643892		1.594340096
154					9.116598387					2.325298948					1.822986199					2.124134956		1.809621956						1.702873595	1.706741508		1.5575717
155					1.537956736					1.990665539					1.763946859					2.070349247		1.999136621						1.620894063	1.692505671		1.806853078
156					1.577611374					1.699832021					3.140620696					1.576370335		1.558859754						1.82341744	1.5508876		1.715183143
157					1.593866982					1.54097691					1.877842167					2.052278907		1.566756247						2.343168177	1.95186687		1.816115848
158					1.766866888					1.507633422					1.548327306					1.674710344		1.523798354						1.682252877	2.222503366		1.714862432
159					2.146584944					1.644333066					1.714421764					1.710742174		1.884801696						1.869246769	1.517471518		1.750079839
160					1.552110003					1.558500985					1.917228245					1.606848639		1.722103035						1.974847505	1.509297219		1.769580298
161					1.645769879					2.360205384					1.72753772					1.501790599		1.733399584						1.761455082	1.574109437		1.607857845
162					1.721869954					1.686808351					2.966023154					1.87601182		1.566954767						1.666919055	1.516342689		1.546197972
163					2.631633797					2.305422995					1.75279463					1.676265538		1.563101296						1.500783014	1.66831426		1.575697669
164					1.710194744					3.123462857					1.556951078					1.512510641		1.709133152						1.71643086	1.991463662		1.720931935
165					1.552249907					1.797706795					1.834127354					1.610857734		1.504119175						1.539295517	1.973095604		1.677609119
166					1.619853737					1.502015001					1.573347574					1.762581271		1.616030034						2.040097801	1.507124031		1.896481445
167					1.712140289					2.108266558					1.677606212					1.854437812		1.576005107						1.556891524	1.539354861		1.626117622
168					3.095675757					1.770160033					1.911460161					1.50655023		1.761293684						1.501752535	1.671041118		1.825693998
169					1.697390244					1.987833663					1.533988791					2.031086878		1.939238091						1.591166407	1.665292715		1.808854478
170					2.582061572					1.835080382					1.815939791					1.618578819		2.07325386						1.666121931	1.685264735		1.540075593
171					1.600599823					2.326392522					1.937606929					1.689874898		1.693041252						1.528977082	1.536228138		2.464517442
172					1.84582649					1.635184983					1.577487924					1.870346951		1.579260837						1.53196758	1.628085262		2.359387142
173					3.946535132					2.097001415					2.008969909					2.063214721		1.57413069						1.502657655	1.588847205		2.167475233
174					2.681731942					1.500951572					1.591190598					2.381791899		1.706897176						1.776166316	1.502647247		1.774255787
175					2.024771553					1.824867738					1.516569158					2.071797957		1.907669054						1.564656161	1.573652668		1.745586181
176					1.899335858					1.522274341					3.224977363					1.78098575		2.151875058						1.74241493	1.86285254		1.568960614
177					2.263814291					1.586751213					1.670407998					1.538650014		1.501354741						1.543196559	1.594688194		8.504068861
178					2.900874235					1.5919919					3.017778031					1.665536394		1.500264738						2.225731419	1.928170731		1.768293902
179					2.532578206					1.688870689					1.573619128					1.842066804		1.880636838						1.522194038	1.782689831		1.889030658
180					1.631223265					1.591076599					1.787183091					2.281918228		1.731899013						1.619281731	1.602582953		2.175152767
181					1.679855966					2.018105505					1.906582534					1.96922661		1.57847995						4.559114731	1.507824436		1.709019104
182					1.717597255					2.222875827					1.689058591					1.681635063		1.788233333						1.603677447	1.812556816		2.62971031
183					1.71498144					1.557572767					1.507144055					1.703366603		1.591789508						2.077458925	1.798207729		2.693978923
184					1.563348297					1.536710832					1.502570212					1.684087507		1.538544524						2.406339543	1.65827664		1.687686306
185					3.445394258					1.51193862					1.699770532					1.590617823		1.55761413						1.76451597	1.973697949		2.669526139
186					1.647567081					2.049182106					1.632271135					2.124256944		1.857004462						1.955884633	1.572324997		3.175500685
187					1.536298474					1.55854345					1.512442296					3.474977345		2.828849894						1.713911973	1.568487786		1.791440719
188					2.601399753					1.511169847					1.624468058					2.562766562		1.535473152						1.555101686	1.580456659		1.5525829
189					1.868219402					1.735476689					2.325630284					1.52568276		2.079156663						1.616766924	1.623223716		5.993373334
190					1.710171524					2.155788573					1.640088242					2.8944757		2.115784793						5.32638607	1.647735444		1.750744544
191					1.542865477					1.87395753					1.587809027					2.288568957		1.526398452						1.555781211	1.733868307		2.35822246
192					1.617341529					1.646773015					1.507287718					1.807500717		1.613395943						1.609057492	1.512590589		2.010654661
193					1.557569342					1.549380547					1.702979546					1.89370592		1.853476628						1.835809768	1.664959927		1.587796037
194					2.159306399					1.579530687					1.763517154					1.589373056		1.633734898						1.578906378	1.670210949		1.722872595
195					4.089010463					1.532724185					1.684171965					1.786298033		1.593057202						1.714374304	1.566263098		2.510142348
196					1.630639105					1.864743525					1.566533561					1.545064949		2.005553829						1.772754475	1.598851572		2.051825414
197					1.716511293					1.875916693					1.567072948					1.747084194		1.585557917						1.74469046	1.510015469		1.647984109
198					1.590549491					1.669445571					2.025101596					1.622993355		1.622627103						2.619952628	1.738873134		2.046017654
199					1.80980809					1.606769409					1.676974108					1.730729611		1.566725527						1.681622032	2.48924098		1.796998404
200					1.914589651					2.450279066					1.537236118					1.659670777		2.051838512						1.616939228	1.572420339		2.737012541
201					1.531625539					1.808048927					1.848612572					1.854371242		1.558250751						1.554354319	1.834964053		1.51736412
202					2.03026727					2.117499541					1.606409836					2.231306029		1.528357327						2.164088592	1.739109769		2.222343833
203					1.648544205					1.842230495					1.643299643					1.668696494		1.611093485						1.603957867	1.50177743		1.638817768
204					4.082368587					1.617257463					1.577182573					2.096632193		1.522603383						1.600242426	1.516427633		2.725857902
205					3.64090208					1.547066169					1.993910115					1.710953188		1.519241208						2.155657424	1.652036613		1.560195098
206					1.745941342					2.580694941					1.538908164					2.475929219		1.587277176						1.984301632	2.017310883		1.537224301
207					1.90807348					4.115484223										2.001930353		1.704706305						1.622962862	2.067587985		3.994186772
208					1.622082084					1.637498619										2.096767342		1.738487955						1.835755314	1.712291219		10.18295758
209					4.011018332					1.797787101										1.764099978		1.591140406						1.532631876	2.050173228		1.503625705
210					2.174269091					2.390536742										2.713476116		1.535212491						1.521396248	1.900011873		1.700097441
211					1.86016551					2.533010838										2.153435919		1.51381579						1.598427416	1.526652275		1.767723487
212					1.569355451					1.931997688										2.754873355		1.502483768						1.715617057	1.757644947		1.669636656
213					1.734338961					1.697797729										1.952575419		1.852016903						1.627251948	3.131022597		1.508502005
214					1.693181645					2.036919445										2.526552242		1.869306611						1.596923875	1.567367271		1.723310549
215					1.581508927					1.814681166										1.978656703		1.706557267						1.648316905	2.141135273		1.728995847
216					5.933853246					1.709072594												1.787018163						1.665506044	1.556380113		1.718077045
217					11.47835572					1.523249644												1.697178299						1.551869362	1.638847111		1.694638905
218					2.057243313					1.808804352												2.485351044						1.562683444	1.62085336		1.549465451
219					1.574263795					1.584204369												3.199431212						1.643771014	1.601527044		1.736414356
220					1.532388615					1.654364252												1.973372636						1.686403318	1.575547836		1.552042421
221					1.663415636					1.593260315												1.745534408						1.778976246	2.017911913		3.297364882
222					1.522674511					2.032749472												1.604832137						1.652628305	1.537374726		2.131468912
223					1.650594574					3.820662108												1.772968146						1.509265107	1.552709068		1.641948363
224					1.631281037					1.500244824												2.125954583						1.744059789	2.793300026		1.51955069
225					6.827120289					1.740839303												1.827096332						1.746024006	1.904246172		1.622076453
226					1.690651169					2.427112011												2.053837678						1.588627906	2.85740221		1.836570047
227					11.01141091					1.719283804												3.172760332						1.552716833	1.577982888		2.967841218
228					2.297899126					1.793602316												2.224695764						1.550601091	1.537692083		1.930199056
229					1.618262472					1.678462583												2.029438307						1.556198288	1.669775688		1.728116812
230					1.562339175					2.524423994												3.175868559						2.619829908	1.570224683		1.543696118
231					1.874309589					2.070530812												1.580301791						1.642449854	1.582466917		2.534432768
232					1.529136273					1.523171126												1.684590024						2.684410783	1.586838818		2.558245152
233					1.652666813					2.087572749												1.509952119						1.589745911	1.675574654		1.605966836
234					1.525965605					1.535722029												1.523980386						1.727189867	1.981790952		1.529725732
235					4.281962174					1.618649503												2.737163192						1.569182595	2.241911167		1.524482924
236					1.790259239					1.524419447												1.557387989						1.684081308	1.517449963		1.530321553
237					1.669558052					1.704831175												2.547331009						1.517761593	1.531927778		1.720365801
238					1.503379105					1.523516143												2.080803717						1.593560807	1.853712643		1.600964947
239					1.533761106					1.625768317												1.915652444						2.212188288	1.910620172		1.527853778
240					1.585335906					1.946852762												2.269875454						1.50065097	1.606945186		1.550796628
241					1.786819322					1.610371798												2.096462708						1.586017758	1.512773231		1.721858138
242					4.074334561					1.987578886												1.652381972						1.842244967	1.520078291		1.696837843
243					9.659976925					2.711693555												2.44572545						1.70619514	1.628581802		2.012273259
244					1.761253165					1.546791331												8.582606746						1.759975754	1.718511424		1.64241112
245					7.180362804					1.537047957												2.683473159						1.537922106	2.143431641		1.574826068
246					2.29641798					2.489107439												1.681887231						1.965755358	2.687286436		2.18371763
247					2.298945405					2.321957415												1.682900876						2.024824337	1.611382371		1.62101511
248					1.682377256					1.738844472												1.563300384						1.552279636	1.589867142		1.674663787
249					1.557512152					1.636714326												1.543300124						1.663459379	1.928083482		1.600960252
250					1.511327524					1.843124045												1.979551188						1.984334454	2.971380226		2.887926909
251					1.773086089					1.567874706												1.723767						1.509350777	1.589491361		1.84682465
252					1.864069007					1.896850979												1.604163994						1.736372363	1.703483145		1.52419255
253					1.689049082					4.608096781												4.725889075						1.725876305	1.817342034		1.647281619
254					1.608005922					1.520103076												1.762102443						1.560312968	1.638188319		1.765512682
255					2.498665185					1.869401408																		1.507613758	1.726405885		1.609947728
256					1.934455134					1.860045722																		1.691660718	1.519780848		2.422529162
257					2.989260033					1.599355243																		1.521920649	1.756564228		1.967432748
258					1.627978939					1.771560851																		1.599068984	1.8345163		1.935614247
259					3.10715153					1.644879115																		1.536950461	1.884909352		1.66781334
260					1.55525259					1.581204061																		1.625252018	1.672163518		1.604603101
261					2.329671671					1.55116271																		2.390720304	1.569224014		1.725743071
262					1.661077887					2.556211424																		2.054370911	1.802340301		1.590552948
263					2.334430057					2.398480305																		2.406295241	1.508308699		1.574275085
264					2.488411894					1.949915742																		1.645429553	1.665799612		1.878448007
265					1.597376804					1.536696011																		1.644700026	1.603558605		2.198039642
266					1.757762469					1.924175369																		2.215188785	2.607589044		1.768153311
267					1.801384924					1.650604515																		2.020406139	1.89911575		1.833748075
268					1.599204387					1.622485792																		1.900285162	1.59910761		2.203193674
269					2.916838933					1.720166174																		1.94282682	1.562853458		1.773934179
270					1.7076396					1.650870479																		1.761734459	1.595720892		5.712248584
271					1.513707835					1.729900327																		1.835622892	2.694699938		2.734459893
272					2.573489488					2.412595374																		2.000193414	1.971017769		1.551316729
273					2.470364571					1.633195764																		2.632708358	2.474257472		1.629316668
274					2.052798571					1.594737462																		1.62718998	1.514534467		1.688572033
275					1.795150851					2.100403625																		1.977166054	1.728790761		1.507577252
276					1.951264279					1.630049819																		2.058785572	1.928292821		1.581674258
277					4.242457936					2.080034716																		3.232443342	1.670452		1.591513367
278					1.755486371					2.00051202																		1.834268846	1.917037454		1.612090707
279					3.411702811					22.74897925																		1.904071485	1.546690783		1.608515336
280					1.505059439					3.494701108																		1.631382076	1.535621879		2.336951722
281					1.555901264					13.44303582																		2.34337605	2.195407779		1.569480926
282					1.541033837					4.081427139																		1.804098782	1.761701385		1.876118237
283					2.447515223					3.659506898																		1.543277504	1.592306821		1.516540887
284					1.887343027					2.153235938																		1.593696023	1.604071208		1.832577586
285					1.90046801					1.690224634																		1.619369903	1.627937425		1.628910776
286					1.528513766					3.959006464																		2.492219235	1.561480818		1.554302206
287					7.138273521					1.97477939																		1.60732359	1.619286979		1.700472627
288					1.898571908					1.835519222																		1.534179141	1.807993981		1.535436012
289					1.50366597					8.776193788																		1.545973483	1.531846927		1.524299828
290					1.676703193					1.517121197																		1.516931362	1.52978773		1.66986368
291					2.220717456					2.25872392																		2.35384615	1.545895424		2.664332079
292					1.734806948					2.461815734																		1.851466732	1.50156831		1.726760971
293					3.593814783					3.024835039																		1.80711667	1.633109741		1.986509837
294					1.62469698					2.04774215																		1.523475643	1.632573893		1.905015098
295					2.417531632					2.106686696																		2.256976407	1.526336507		1.508666
296					1.550876188					2.404409191																		1.505570479	2.024549064		1.861764609
297					1.870051858					1.859227832																		2.054515765	1.559949253		4.61025869
298					4.06850761					5.463578456																		1.527934467	2.059281581		1.641050597
299					4.486252933					1.737650679																		1.995171486	1.736713715		1.562283255
300					2.080166699					7.172406926																		1.640413417	1.520285371		1.977370434
301					1.703017028					3.020982043																		1.839598401	1.618577463		1.596933313
302					1.63430657					6.004688061																		1.510097437	1.512203775		7.620685902
303					1.90916657					1.943774006																		1.991126346	1.553924843		1.775581898
304					1.71161197					11.74943527																		1.65530239	1.718620529		1.552145726
305					1.801441792					6.927068541																		1.768373232	1.569357943		1.725881252
306					1.652228058					5.391693539																		1.998421385	1.693201914		3.610946544
307					4.429749319					2.366667431																		1.55197641	1.673645402		1.666540723
308					1.802260154					4.014679613																		1.943731931	1.570212867		1.519281164
309					2.665208188					1.526980332																		1.71423111	2.015114555		1.680083852
310					12.05623733					1.539328105																		1.855626877	1.781520055		2.005378356
311					1.752918665					2.603228678																		1.740527812	1.509322548		1.859126005
312					1.638415353					1.556328014																		2.102437975	2.052564341		1.845798402
313					1.585221332					8.115472178																		1.983784812	1.561569474		2.076309748
