sample_id	g__Lactiplantibacillus	g__Ligilactobacillus	g__Lacticaseibacillus	g__Lactobacillus	g__Streptococcus	g__Enterococcus	g__Enterococcus_B	g__Listeria	g__Listeria_A	g__Staphylococcus	g__Bacillus	g__Bacillus_A	g__Paenibacillus	g__Streptomyces	g__Mycobacterium	g__Corynebacterium	g__Rhizobium	g__Brucella	g__Neisseria	g__Burkholderia	g__Acinetobacter	g__Pseudomonas	g__Pseudomonas_E	g__Serratia	g__Yersinia	g__Cronobacter	g__Enterobacter	g__Klebsiella	g__Escherichia	g__Citrobacter	g__Salmonella
314					2.909393716					13.03993182																		1.950037054	1.727488569		1.750942499
315					1.868653996					1.794773465																		1.70854013	1.540926782		1.773145185
316					1.56081204					4.686031992																		1.903805607	1.563884101		1.608677723
317					2.030982513					7.047613446																		1.903740132	1.612137142		1.619604428
318					1.60312754					2.959721459																		1.890869062	1.921107929		1.952723286
319					2.413150279					2.0049537																		1.637671829	1.803433586		1.538718443
320					1.639226412					1.673931094																		2.001574032	2.011342178		1.656741584
321					1.543785543					2.656449763																		1.990279775	2.296709799		1.634346552
322					3.039442944					1.80580794																		1.547157993	1.85079392		1.570658885
323					1.680485186					2.536744966																		1.67574976	1.573119438		1.511051935
324					1.687780967					5.814068617																		2.271010532	2.144486841		1.605173496
325					5.917985156					4.012287377																		2.129894873	1.518180234		1.526739153
326					1.738643584					1.920726013																		1.74811041	1.624357199		1.643696599
327					1.657166852					1.994035617																		1.604294032	1.794453496		2.070371772
328					2.474484164					1.611434744																		1.69077251	1.636861601		1.917533484
329					2.38321095					2.000687387																		1.891751108	1.782259806		1.759900766
330					1.557093032					1.573933539																		1.730648374	1.587867914		1.742039247
331					1.974676439					1.957868505																		1.914556696	1.831524518		1.748176708
332					1.52482145					2.504146408																		2.215911257	1.675552144		1.548496678
333					1.539076254					4.424747513																		1.602227266	3.292918442		1.965316025
334					1.515639806					3.66844006																		2.004727563	1.818139916		1.574192462
335					2.036505235					2.247669239																		3.906095987	1.588234796		1.556194287
336					2.196308708					3.357817708																		1.648335149	1.570087128		1.661508598
337					1.72864922					3.354610141																		1.670508274	1.559937109		1.565623702
338					1.914497248					2.121049546																		1.765368972	1.76929879		1.582748536
339					2.944991748					2.037848564																		1.656047684	1.975956209		1.5229795
340					1.524350054					1.578183208																		2.588220396	1.526655614		1.619045711
341					1.537414859					1.505595448																		1.661415183	1.820674519		1.520393595
342					1.613368153					1.501098586																		1.777164992	1.534169685		1.632768991
343					1.525488967					1.518257802																		1.854423172	1.955550992		2.54645371
344					2.104408814					1.535092682																		1.703774024	1.7824962		6.963006249
345					1.580492405					1.573158586																		1.530635128	2.130152569		2.060836875
346					3.177233016					1.502269648																		1.629798959	5.110467301		1.59383473
347					1.704871847					1.548928168																		1.505926749	1.669633392		2.090413372
348					1.936213671					inf																		1.913794918	1.757774258		2.005089828
349					1.702148719					1.501951613																		1.519134305	1.585012995		2.130573533
350					1.980759804					1.508983668																		1.51125972	1.903957613		2.09541299
351					3.188666064					2.482399435																		1.549121219	3.640067076		1.50673232
352					1.660440935					3.344827726																		1.979092084	1.61650424		1.566891288
353					1.634822768					4.25183152																		1.764017056	1.925433627		1.629359815
354					2.630193274					1.871569716																		1.503354284	inf		1.535253075
355					2.905737728					1.503435726																		1.584524031	1.759441708		1.549108999
356					4.944904803					1.676143179																		1.530803275	2.787585645		1.709452423
357					2.766892397					1.851453715																		1.567924884	3.025803989		1.62360883
358					1.563061871					1.794722155																		1.829813792	2.304865477		1.514854614
359					1.935977332					1.608293171																		1.633743336	2.090120557		2.234988181
360					1.755352226					1.889240867																		1.672451033	1.957904412		1.634444064
361					1.599286895					1.884225564																		1.761517054	1.856268247		1.679959225
362					2.265660982					5.195550533																		1.531865588	1.616517174		1.70304994
363					1.538116622					2.030874874																		2.245658337	3.310936218		1.612583422
364					1.565207651					1.918719522																		1.786073393	3.110132466		1.876184693
365					3.614632593					1.528942535																		1.513587867	1.866081658		1.55249366
366					1.641972349					1.704168756																		1.586930823	2.526274998		2.660035371
367					1.933520023					1.661971708																		1.77820792	1.590670472		1.546153546
368					2.141462604					1.596504039																		1.579283499	2.220097063		1.669387929
369					2.068078198					1.616063324																		1.755065639	1.660726421		1.804088584
370					1.678302025					1.916336634																		1.762922295	1.67003743		2.806747949
371					1.785583257					2.197687039																		1.863630374	1.560597941		1.892585309
372					2.125588291					1.546648062																		1.586920872	1.542347185		1.743997767
373					3.243386392					2.164962118																		1.952579583	1.832653433		1.596985491
374					1.950825299					2.983800763																		1.706469704	3.100642411		1.530813338
375					1.60844262					1.948929073																		1.584412931	1.568157593		1.749911954
376					3.512825614					2.814530448																		1.523614635	1.566443561		1.915755152
377					3.599641209					2.462751969																		1.512613197	1.664749762		1.645227065
378					2.987194088					2.420401406																		1.536727236	1.555490918		2.144789221
379					1.927306867					3.519804744																		1.513160051	1.702827909		1.566468782
380					1.530937749					2.640684934																		1.747250058	1.583650868		1.514223339
381					1.513868241					1.588398373																		1.511825524	1.820391059		1.695324571
382					1.838691541					2.118680824																		1.921808915	1.733414314		1.655424962
383					1.57505478					2.457333462																		1.572523682	1.652557445		1.592257833
384					2.319816826					1.814787078																		1.545295428	1.69709111		1.804382707
385					1.654736789					3.12990638																		1.677231026	1.519753256		1.505878793
386					1.603948464					1.596024334																		1.62335481	1.532996263		1.598035815
387					1.564926461					2.505657373																		1.565719442	1.553078062		1.694492737
388					3.271051821					1.983614453																		1.550644349	1.50873539		1.699306858
389					2.427129094					1.601094831																		1.551388944	1.627016782		1.565015637
390					1.520845569					1.643500284																		1.631220382	1.655615298		1.534394333
391					1.902203701					1.813755603																		1.553602967	1.514582788		1.921425886
392					3.702196389					2.094415337																		2.641910458	1.550431786		1.55316066
393					1.693925502					1.881660768																		1.686857699	1.768653457		2.512013415
394					4.331728113					1.542024097																		2.758426346	1.91483382		2.112412127
395					1.524714703																							2.174057467	1.560245952		1.711000919
396					1.610426741																							1.532604156	2.50999183		2.23287179
397					1.556424991																							1.628530539	1.757936693		1.563858292
398					2.022713706																							1.697118897	1.565774051		1.534839832
399					1.786157564																							1.563626023	1.575730678		1.746600188
400					1.874165582																							1.793473318	4.113022442		1.585814953
401					1.752796876																							1.611293294	1.830284861		1.72863332
402					3.216104447																							1.536648984	1.882714953		1.523000716
403					1.786803232																							1.519775239	1.693124938		1.542128724
404					1.798025201																							3.434188598	1.759747134		1.980156895
405					1.535520942																							1.728317102	1.688279614		1.642542775
406					1.706640865																							1.841493768	1.619445398		1.764348051
407					1.849968927																							2.305017114	2.012365492		1.616981718
408					1.946094409																							1.880319807	1.569917841		1.845900127
409					1.72668908																							2.284742198	2.212073327		2.201485067
410					1.67347158																							2.477129249	1.571805847		1.764238183
411					2.002088241																							2.029291831	2.621724378		1.533862345
412					2.201432827																							2.163710935	1.894373295		1.529569226
413					1.571052761																							2.447851729	1.521259823		1.59643324
414					1.906191479																							2.009773002	1.695503724		1.626443755
415					1.936724421																							2.194180168	1.542711822		1.739009705
416					1.80069831																							2.006095674	1.85890974		1.510628926
417					2.944018345																							2.14029912	1.758252298		1.611019896
418					1.585412269																							2.020776651	1.513449242		1.530948825
419					1.879869165																							2.48963264	1.505110967		1.655380446
420					2.826696821																							2.158448563	2.172764845		1.500875102
421					1.866399388																							2.391273723	1.745621904		1.910987045
422					1.734510491																							2.071787906	2.000556777		1.624386764
423					1.850975125																							2.388797567	1.808438761		1.574759764
424					1.892338383																							2.926382322	1.627369828		1.675262561
425					1.649519513																							2.254422458	2.066174936		3.910260259
426					3.242620326																							2.726989962	2.735557748		1.615763547
427					1.978940777																							1.96501222	1.969711944		1.554393799
428					4.595093035																							1.611712454	2.002492436		1.518120932
429					2.21541224																							1.720204956	1.907975491		1.560648411
430					2.270530697																							1.758703209	2.032456969		1.528613376
431					1.66411761																							1.823427537	1.826653004		1.559517435
432					1.826668442																							1.517692779	1.636833802		1.686307043
433					1.834386256																							1.660839782	2.625838626		1.551118414
434					1.790982179																							1.563241381	2.231176018		1.673303167
435					2.341219085																							1.553497752	1.711237291		1.627112873
436					1.826319795																							2.1018911	1.610566623		1.605210362
437					1.941429839																							1.866091274	1.536107316		1.677902654
438					4.122971884																							1.688947675	2.063559546		1.508729536
439					1.666793814																							14.27976519	1.849313128		1.89640009
440					1.933142374																							1.507657229	1.53147023		1.566811398
441					2.749502037																							2.219665331	1.909397144		1.668831131
442					4.15619418																							2.488118119	1.678857888		1.886357042
443					1.78564218																							1.766391092	3.858940939		3.174282754
444					2.25115918																							1.592585888	2.531273182		1.776853898
445					1.916169957																							1.55900446	7.951436508		3.691371567
446					1.744474376																							2.056896232	1.679129874		1.621490564
447					1.564198678																							1.515705814	2.114658947		13.57203713
448					1.838323788																							1.767791755	2.189203529		1.633389853
449					1.571629283																							3.229638982	1.734386591		1.739475549
450					1.857173528																							2.197445366	2.986703433		14.817703
451					1.618896921																							1.522630436	1.656883086		2.172591957
452					1.622313318																							1.969394999	1.817074077		1.544690047
453					2.057666556																							1.565299793	2.27621685		1.576442918
454					1.631640048																							1.734266249	1.992920848		1.52424608
455					3.554911659																							1.918072325	1.990193775		1.587051694
456					2.898713588																							2.23608776	1.928581488		1.536222992
457					2.523066666																							1.582605145	1.773543133		1.516068316
458					1.513910326																							1.51759071	1.522482792		1.506377281
459					1.604915134																							1.789028864	2.101895581		1.521246549
460					2.155761275																							2.007354186	1.581333899		1.674674445
461					3.074606312																							2.062588649	2.240716398		1.550649043
462					3.183852883																							1.644947135	1.547551185		1.659328045
463					1.660559231																								1.506358332		1.62372086
464					2.27504887																								1.513743844		1.589735857
465					2.284845072																								1.61405437		1.658945842
466					1.53457677																								1.650505382		1.659163684
467					1.592023557																								1.658163089		1.962226391
468					2.280063787																								1.678313854		1.514534808
469					1.775490291																								1.795222511		1.504763567
470					1.557865997																								1.503109308		1.722530458
471					2.827226886																								1.715845587		2.893507515
472					2.371837633																								1.726457968		1.512182692
473					3.150660478																								2.845929011		1.56555992
474					1.55644241																								7.842047686		1.500334808
475					1.837745302																								2.698766939		3.619266609
476					1.648253347																								1.563302778		1.754273465
477					1.573335845																								1.698715174		1.52511393
478					1.682323369																								1.640402019		1.912631097
479					1.554794544																								1.705146042		1.758654021
480					1.501872502																								1.934571487		1.777790939
481					1.841031717																								1.739370067		1.674304628
482					1.799622608																								1.509228803		1.679007893
483					1.597358154																								1.764264996		1.541534019
484					1.878335537																								1.861222032		1.680977335
485					1.922628247																								2.068877543		1.720194412
486					1.554237812																								1.52929657		1.639853226
487					1.76094778																								1.543247938		1.894730666
488					2.007904191																								1.612493463		1.679206115
489					1.594676697																								1.764473434		1.858214322
490					1.503515314																								2.908312747		1.661528196
491					1.592784947																								7.296282344		1.528893339
492					3.452835868																								2.283185378		1.634273288
493					2.060012936																								1.530591319		1.672570356
494					6.135345528																								1.501136427		1.518423756
495					4.816887248																								1.834974564		2.078995369
496					1.523143482																								1.517287472		1.639579224
497					1.589448325																								2.335466492		1.563640604
498					1.693957657																								2.051163373		1.504735123
499					1.541156046																								1.932231938		1.644599965
500					1.744841894																								2.07019171		1.783562007
501					2.14441507																								1.589852172		1.651753852
502					2.400892259																								1.54672503		1.662659472
503					1.923097592																								1.964923099		1.532728171
504					2.158714098																								2.285932974		1.633555125
505					1.505324628																								1.850665517		
506					1.795646595																								1.668432603		
507					1.682733794																								1.521968549		
508					1.58069921																								1.820694734		
509					8.931797589																								1.504454004		
510					2.555179826																								4.734211764		
511					1.903931851																								1.504861293		
512					2.214458131																								2.076173771		
513					1.834401927																								1.847167758		
514					1.584566356																								1.972121665		
515					1.533012385																								1.691533337		
516					2.412341055																								1.840293205		
517					1.573303609																								2.005520371		
518					1.781272182																								1.603105502		
519					2.354639321																								1.669774178		
520					1.928531982																								2.11196824		
521					1.501462859																								1.613009614		
522					2.350469386																								1.564602287		
523																													3.011376627		
524																													1.525660227		
525																													1.523251297		
526																													2.316130223		
527																													2.617310424		
528																													1.505331423		
529																													2.22983871		
530																													1.536212302		
531																													1.537853049		
532																													1.669585256		
533																													1.685679517		
534																													1.695094029		
535																													1.822777732		
536																													1.696282173		
537																													1.614878034		
538																													1.815845574		
539																													1.574337733		
540																													2.588894436		
541																													1.598059705		
542																													1.862621853		
543																													2.30286999		
544																													1.514258682		
545																													2.0461872		
546																													2.493882404		
547																													1.663397638		
548																													2.851507687		
549																													2.089067821		
550																													1.509664749		
551																													1.622450648		
552																													1.505752469		
553																													1.549227534		
554																													1.85478391		
555																													2.267495438		
556																													1.594153901		
557																													1.652205653		
558																													1.547612227		
559																													1.719266718		
560																													1.508700042		
561																													1.746124543		
562																													1.591842484		
563																													1.816752591		
564																													1.544826184		
565																													3.009971689		
566																													3.752348188		
567																													1.672773464		
568																													2.393267119		
569																													1.508824585		
570																													1.614452311		
571																													1.619403072		
572																													1.685211859		
573																													2.940515977		
574																													2.550691883		
575																													1.969855756		
576																													2.123905627		
577																													2.565376387		
578																													2.507462057		
579																													1.534976682		
580																													1.881839593		
581																													1.586376323		
582																													1.745997009		
583																													1.628527747		
584																													1.542218489		
585																													1.503690583		
586																													1.59408706		
587																													1.766360677		
588																													2.044926863		
589																													1.93377505		
590																													1.744765703		
591																													1.537166903		
592																													1.503651992		
593																													1.780837169		
594																													1.539588041		
595																													1.636741994		
596																													1.566480949		
597																													1.519216247		
598																													1.923474795		
599																													1.552274468		
600																													1.546583882		
601																													1.595107717		
602																													1.5803166		
603																													1.626968825		
604																													1.585277361		
605																													1.683807742		
606																													1.679035949		
607																													1.512418885		
608																													1.659234799		
609																													1.50674603		
610																													1.661270508		
611																													1.820746978		
612																													1.812108758		
613																													1.679129852		
614																													1.611112123		
615																													1.577249204		
616																													1.72132411		
617																													1.545546905		
618																													1.52565428		
619																													1.523254701		
620																													1.570500103		
621																													1.54984917		
622																													2.072752912		
623																													1.509813855		
624																													1.515737674		
625																													1.675500281		
626																													2.251828242		
627																													1.501246688		
628																													1.677142606		
629																													1.500879171		
630																													1.65070356		
631																													2.196920384		
632																													2.611128703		
633																													2.10614356		
634																													1.788409442		
635																													1.606921286		
636																													1.914882952		
637																													2.725302743		
638																													1.7415495		
639																													1.697342185		
640																													3.41741479		
641																													2.127922943		
642																													1.526451075		
643																													2.2617701		
644																													2.607045423		
645																													1.675900334		
646																													2.292120538		
647																													2.035900331		
648																													1.946141877		
649																													1.746607976		
650																													1.548601484		
651																													1.60697888		
652																													2.204313026		
653																													1.516372817		
654																													2.359106235		
655																													1.651128424		
656																													1.518043545		
657																													1.723970072		
658																													3.884486383		
659																													1.529447243		
660																													1.74320059		
661																													1.531788793		
662																													1.850525056		
663																													1.542318916		
664																													1.651558136		
665																													131.5960013		
666																													2.979800924		
667																													10.03378398		
668																													2.671386785		
669																													1.799686535		
670																													1.884637817		
671																													1.554431527		
672																													1.583486255		
673																													1.556780618		
674																													1.80410543		
675																													2.149963911		
676																															
